COMPONENTID,MANUFACTURERID,PRODUCTNUMBER,ROAD,CATEGORY,LENGTH,HEIGHT,WIDTH,WEIGHT,YEAR,ENDYEAR,DESCRIPTION,LISTPRICE,ESTIMATEDCOST,QUANTITYONHAND
1224000,10,SA-Avo-M,,Saddle,0,0,0,225,1999,2001,Avocet O2 Air 40 Ti Kevlar,100,65,1271
1225000,51,SA-SM-Cro,,Saddle,0,0,0,235,1999,2001,"San Marco Concor Light, hollow cro-moly rails",55,35.75,0
1230000,51,SA-SM-F,,Saddle,0,0,0,255,1999,2001,"San Marco Race Day--Pezzo's signature saddle, hollow cro-moly rails",70,45.5,0
1231000,9,SA-Selle-SLR,,Saddle,0,0,0,140,2001,2011,Selle Italia SLR Ti/Carbon,130,91,10
1231100,9,SA-Selle-Gel,,Saddle,0,0,0,230,2001,2011,Selle Italia Flite Gel/Ti,90,64,6
1231200,57,SA-Terry-Bfly,,Saddle,0,0,0,242,2001,2011,Terry Butterfly Women/Ti,120,80,0
1231210,57,SA-Terry-Liber,,Saddle,0,0,0,255,2001,2011,Terry Womens Liberator Ti-Race,75,45,0
1301000,17,CH-Sedisa,,Chain,116,0,0,333,1994,2001,"Black chain, 116 links",7,4.55,89
1302000,17,CH-Sedisb,MTB,Chain,116,0,0,335,1994,2001,"ATB Chain, 116 links, mushroomed pins",11,7.15,164
1303000,2,CH-HG91,,Chain,114,0,0,305,1994,2001,"Hyperglide 91 chain, 114 links",17,11.05,434
1303020,2,CH-HG91,,Chain,114,0,0,335,1999,2001,Shimano HG-91 chain,18,11.05,68
1304000,17,CH-SedisCampy,Road,Chain,118,0,0,320,1994,2001,Sedis chain designed for Campy,20,13,100
1305000,16,CH-Campy-R9,Road,Chain,0,0,0,280,1999,2001,Campy Record 9 speed,29,18.85,540
1306000,2,CH-DA-XTR9,MTB,Chain,0,0,0,280,1999,2001,Dura-Ace and XTR 7000 9 speed,25,16.25,1099
1307000,2,CH-HG92,,Chain,114,0,0,305,1999,2001,Shimano HG-92 9 speed chain,20,12,84
1308000,16,CH-Campy-10,Road,Chain,0,0,0,279,2002,2011,Chain-10 speed,35,25,27
1308100,53,CH-SRAM-PC99,,Chain,0,0,0,279,2001,2011,SRAM Power Chain PC99-9speed,35,24,30
1308110,53,CH-SRAM-PC69,,Chain,0,0,0,279,2001,2011,SRAM Power Chain PC69 9 speed,25,18,0
1,1,,,,0,0,0,0,1994,2001,Missing/Did not order,0,0,0
220,33,FR-CroMoly-1.25,,Frame,400,0,1.25,0,1994,2001,"Base Cro-moly tube, measured in cm, bought in units to fit one bike",500,250,9.2
230,33,FR-CroMoly-1.5,,Frame,400,0,1.5,0,1994,2001,"Cro-moly tube,",400,200,11.8
240,33,FR-CroMoly-1.5Tri,,Frame,400,0,1.5,0,1994,2001,"Cro-moly tube, triangular",460,230,14
320,33,FR-AL6061,,Frame,400,0,1.25,0,1994,2001,"Aluminum, Oval",640,300,12.4
340,33,FR-ALProGram,,Frame,400,0,1.5,0,1994,2001,"Aluminum, Easton ProGram butted",560,280,9.9
350,33,FR-AL7129,,Frame,400,0,1.25,0,1994,2001,"Aluminum, tapered",600,300,9.9
410,33,FR-Carbon1,,Frame,400,0,1.125,0,1994,2001,"Carbon fiber, basic",800,390,10.4
420,33,FR-CarbonOCLV,,Frame,400,0,1,0,1994,2001,"Carbon fiber, high density",1100,550,8.2
530,34,FR-Ti-Std-1.25,,Frame,400,0,1.25,0,1994,2001,"Titanium, 3AL-2.5V",1520,760,6
540,34,FR-Ti-Std-1-Oval,,Frame,400,0,1,0,1994,2001,"Titanium, 3AL-2.5V Oval",1600,800,6.9
610,34,FR-MM-1.5-R,,Frame,400,0,1.5,0,1994,2001,"Metal Matrix, Round",700,350,10.7
620,34,FR-MM-1.5-O,,Frame,400,0,1.5,0,1994,2001,"Metal Matrix, Oval",760,375,6.5
800,36,FR-FS-URT-1,MTB,Frame,0,0,0,1362,1997,2001,Full suspension mountain bike frame,1500,975,0
101000,2,HD-DA11,Road,Headset,0,37.6,1,100,1994,1998,Dura Ace Headset,76,49.4,79
101020,2,HD-DA7410,Road,Headset,0,0,1,100,1999,2001,Shimano Dura-Ace 7410,68,44.2,250
102000,2,HD-UL600,Road,Headset,0,37.6,1,100,1994,1998,Ultegra 600,40,26,174
102020,2,HD-UL6500,Road,Headset,0,0,1,100,1999,2001,Shimano Ultegra 6500,36,23.4,889
103000,2,HD-LX,MTB,Headset,0,37.6,1,147,1994,1998,"Deore LX 1""",20,13,6
103500,2,HD-LX,MTB,Headset,0,37.6,1.125,185,1994,1998,"Oversize/1 1/8"" headset",25,16.25,660
103520,2,HD-LX,MTB,Headset,0,37.6,1.125,163,1999,2001,"Oversize/1 1/8"" headset",20,14.25,0
104000,2,HD-XT,MTB,Headset,0,37.6,1,115,1994,1998,"Deore XT 1"" size",46,29.9,51
104300,2,HD-XT,MTB,Headset,0,37.6,1.125,127,1994,1998,"Deore XT over size (1 1/8"")",50,32.5,45
104320,2,HD-XT,MTB,Headset,0,37.6,1.125,115,1999,2001,"Deore XT over size (1 1/8"")",35,18,629
104800,2,HD-XT,MTB,Headset,0,39.9,1.25,143,1994,1998,"Deore XT oversize 1 1/4 """,55,35.75,10
104900,2,HD-XTR,MTB,Headset,0,37.6,1.125,136,1999,2001,XTR 1 1/8 headset,75,50,834
105000,8,HD-305,MTB,Headset,0,42,1,118,1994,1998,locking headset,96,62.4,10
106000,16,HD-HDR,Road,Headset,0,39,1,153,1994,1998,Easy regreasing headset,78,50.7,113
107000,19,HD-Aheadset,MTB,Headset,0,0,1,145,1994,2001,Threadless steerer tube,90,58.5,115
107300,19,HD-Aheadset,MTB,Headset,0,0,1.125,165,1994,2001,"Oversize tube 1 1/8""  threadless",90,58.5,67
107800,19,HD-Aheadset,MTB,Headset,0,0,1.25,186,1994,1998,"Oversize 1 1/4 "" requires threadless steerer tube",90,58.5,9
108000,16,HD-Campy-R,Road,Headset,0,0,1,120,1999,2001,Campagnolo Record threaded headset,70,45.5,272
109000,16,HD-Campy-RT,Road,Headset,0,0,1,120,1999,2001,Campagnolo Record threadless,70,45.5,264
110000,35,HD-WTB,MTB,Headset,0,0,1.125,124,1999,2001,WTB Momentum threadless with grease guard,49,29,0
111000,38,HD-CC-KS,MTB,Headset,0,0,1.125,126,1999,2001,"S-Series AheadSet (D2), sealed bearings",80,52,0
111500,38,HD-CC-S4,MTB,Headset,0,0,1.25,126,1999,2001,S-Series AheadSet D2-sealed bearings,80,52,0
112000,37,HD-King-AL,MTB,Headset,0,0,1.125,128,1999,2001,"Aluminum headset, 10 year warranty, no thread",115,74.75,0
112500,37,HD-King-AL4,MTB,Headset,0,0,1.25,128,1999,2001,"Aluminum threadless, 10 year warranty",115,74.75,0
113000,37,HD-King-Ti,Road,Headset,0,0,1,110,1999,2001,"6Al/4V titanium headset, threaded",195,126.75,0
114000,16,HD-Campy-R2,Road,Headset,0,0,1,110,2002,2011,Record 2002 Threadless headset 1 1/8  inch,54,42,19
114500,16,HD-Campy-C2,Road,Headset,0,0,1,111,2002,2011,Chorus 2002 Threadless headset 1 1/8  inch,45,36,12
115000,37,HD-King-N1,Road,Headset,0,0,1,84,2002,2011,Chris King 2002 Threadless 1 1/8  inch,100,85,16
115500,37,HD-King-N2,MTB,Headset,0,0,1.125,98,2002,2011,Chris King 2002 Threadless 1 1/8 inch,120,100,5
116000,38,HD-CC-S21,Road,Headset,0,0,1,112,2002,2011,Cane Creek 2002 Threadless 1 inch,55,35,26
116500,38,HD-CC-S22,MTB,Headset,0,0,1.125,119,2002,2011,Cane Creek 2002 Threadless,55,35,23
201000,2,FD-DA7410,Road,Front derailleur,0,0,1,97,1994,1998,clamp-on or braze-on,46,29.9,86
201020,2,FD-DA7700,Road,Front derailleur,0,0,1.125,95,1999,2001,Dura-Ace 7700 clamp on,45,29.25,255
202000,2,FD-UL6401,Road,Front derailleur,0,0,1,107,1994,1998,"Ultegra 600, clamp on or braze on",20,13,109
202020,2,FD-UL6500,Road,Front derailleur,0,0,1.125,105,1999,2001,Ultegra 6500 clamp on,28,18.2,358
202500,2,FD-UL6503,Road,Front derailleur,0,0,1.125,105,1999,2001,Ultegra 6500 front derailleur for triple,30,19.5,97
203000,2,FD-SC105,Road,Front derailleur,0,0,1,105,1994,1998,"SC-105, clamp-on or braze-on",18,11.7,128
203020,2,FD-SC105,Road,Front derailleur,0,0,1,105,1999,2001,"SC-105, clamp-on or braze-on",18,11.7,478
204000,2,FD-LX,MTB,Front derailleur,0,0,1.125,132,1994,1998,MTB select tube size,18,11.7,74
204300,2,FD-LX,MTB,Front derailleur,0,0,1.25,132,1994,1998,Clamp on--get correct size,18,11.7,3
204800,2,FD-LX,MTB,Front derailleur,0,0,1.375,132,1994,1998,Deore LX,18,11.7,105
204820,2,FD-LX-570,MTB,Front derailleur,0,0,1.25,128,1999,2001,Deore LX,18,11.7,638
205000,2,FD-XT,MTB,Front derailleur,0,0,1.125,133,1994,1998,Bottom pull,22,14.3,92
205020,2,FD-XTM751,MTB,Front derailleur,0,0,1.25,123,1999,2001,XT front derailleur-9 speed compatible,25,16.25,632
205300,2,FD-XT,MTB,Front derailleur,0,0,1.25,133,1994,1998,"1 1/8 tubes, bottom pull",22,14.3,10
205800,2,FD-XT,MTB,Front derailleur,0,0,1.375,133,1994,1998,1 3/8 tubes bottom pull,22,14.3,65
206000,8,FD860,MTB,Front derailleur,0,0,1,100,1994,1998,clamp on or braze on,74,48.1,4
207000,16,FD-Record,Road,Front derailleur,0,0,1,100,1994,1998,"Campy Record, light weight",59,38.35,117
208000,2,FD-XTR,MTB,Front derailleur,0,0,1.125,133,1997,1998,"Bottom pull, 1 1/8 in. clamp",48,31.2,92
208500,2,FD-XTR,MTB,Front derailleur,0,0,1.25,133,1997,1998,"Bottom pull, 1 1/4 in. clamp",48,31.2,7
208520,2,FD-XTR-M93,MTB,Front derailleur,0,0,1.25,117,1999,2001,"XTR, 9 speed compatible",47,30.55,844
209000,16,FD-Campy-RC,Road,Front derailleur,0,0,1.125,125,1999,2001,Record clamp-on front derailleur,85,55.25,262
209500,16,FD-Campy-RC4,Road,Front derailleur,0,0,1.25,125,1999,2001,Record clamp on front derailleur 1 1/4,85,55.25,0
210000,16,FD-Campy-Ch,Road,Front derailleur,0,0,1.125,125,1999,2001,Chorus 1 1/8,70,45.5,272
210500,16,FD-Campy-Ch4,Road,Front derailleur,0,0,1.25,125,1999,2001,Chorus clamp-on 1 1/4,70,45.5,0
211000,16,FD-Campy-R2,Road,Front derailleur,0,0,0,91,2002,2011,Record 2002 Braze on for 10 speed,65,55,17
211500,16,FD-Campy-C2,Road,Front derailleur,0,0,0,89,2002,2011,Chorus 2002 Braze on for 10 speed,50,35,13
212000,2,FD-DA-01,Road,Front derailleur,0,0,0,73,2001,2011,Dura Ace Braze on,50,35,24
212300,2,FD-UL-01,Road,Front derailleur,0,0,0,81,2001,2011,Ultegra Braze on,35,27,24
212600,2,FD-UL3-01,Road,Front derailleur,0,0,0,88,2001,2011,Ultegra triple Braze on,45,36,18
212800,2,FD-105-01,Road,Front derailleur,0,0,0,91,2001,2011,105 triple Braze on,35,22,20
213000,2,FD-XTRB-01,MTB,Front derailleur,0,0,1.25,110,2001,2011,XTR bottom pull 1 1/4 inch,65,54,15
213200,2,FD-XTB-01,MTB,Front derailleur,0,0,1.25,124,2001,2011,XT bottom pull top swing 1 1/4,30,20,31
213400,2,FD-LXB-01,MTB,Front derailleur,0,0,1.25,128,2001,2011,LX bottom pull 1 1/4,22,16,24
301000,2,RD-DA,Road,Rear derailleur,0,0,0,209,1994,1998,7/8 speed SIS max 26 Teeth,85,55.25,77
301020,2,RD-DA7700,Road,Rear derailleur,0,0,0,215,1999,2001,Dura Ace 7700,70,45.5,250
302000,2,RD-UL6401,Road,Rear derailleur,0,0,0,215,1994,1998,"6, 7 & 8 speed Ultegra, SIS 28 Teeth max",38,24.7,93
302020,2,RD-UL6500,Road,Rear derailleur,0,0,0,215,1999,2001,Ultegra rear derailleur,45,29.25,884
303000,2,RD-SC105,Road,Rear derailleur,0,0,0,247,1994,1998,"7/8 speed SIS, 28 Teeth max",30,19.5,114
304000,2,RD-LX,MTB,Rear derailleur,0,0,0,285,1994,1998,"7 speed SIS, 32 Teeth max",30,19.5,102
305000,2,RD-XT,MTB,Rear derailleur,0,0,0,235,1994,1998,"8 speed SIS, 32 Teeth max",38,24.7,97
305020,2,RD-XTM750,MTB,Rear derailleur,0,0,0,255,1999,2001,XT 9 speed compatible,46,29.9,1217
306000,8,RD-840,MTB,Rear derailleur,0,0,0,230,1994,1998,2014 Aluminum Alloy,167,108.55,10
307000,8,RD-Zap,Road,Rear derailleur,0,0,0,350,1994,1996,"Zap Kit, electronic, including wire harness an dbuttons",600,390,9
308000,16,RD-Record,Road,Rear derailleur,0,0,0,255,1994,1998,"Aluminum, 8 speed 26 Teeth max",150,97.5,100
309000,2,RD-XTR,MTB,Rear derailleur,0,0,0,221,1997,2001,"Min 12, Max 32 teeth",85,55.25,79
309020,2,RD-XTRM95,MTB,Rear derailleur,0,0,0,207,1999,2001,XTR 9 speed compatible,86,55.9,832
310000,16,RD-Campy-R,Road,Rear derailleur,0,0,0,210,1999,2001,Campy Record,180,117,256
311000,16,RD-Campy-Ch,Road,Rear derailleur,0,0,0,210,1999,2001,Campy chorus,120,78,268
312000,16,RD-Campy-R2,Road,Rear derailleur,0,0,0,187,2002,2011,Record 2002 10 speed normal cage,175,157,10
312200,16,RD-Campy-R2M,Road,Rear derailleur,0,0,0,193,2002,2011,Record 2002 10 speed long cage for 13/29 cassette,175,157,0
312400,16,RD-Campy-C2,Road,Rear derailleur,0,0,0,209,2002,2011,Chorus 2002 10 speed normal cage,100,85,6
312600,16,RD-Campy-C2M,Road,Rear derailleur,0,0,0,215,2002,2011,Chorus 2002 10 speed long cage for 13/29 cassette,100,85,0
313000,2,RD-DA-01,Road,Rear derailleur,0,0,0,209,2001,2011,Dura Ace 9 speed,75,62,18
313200,2,RD-UL-01,Road,Rear derailleur,0,0,0,215,2001,2011,Ultegra 9 speed,60,51,17
313300,2,RD-UL3-01,Road,Rear derailleur,0,0,0,247,2001,2011,Ultegra triple 9 speed,65,55,14
313400,2,RD-105-01,Road,Rear derailleur,0,0,0,260,2001,2011,105 triple 9 speed,50,40,13
313600,2,RD-XTR-01,MTB,Rear derailleur,0,0,0,207,2001,2011,XTR 9 speed 34T,90,75,10
313800,2,RD-XT-01,MTB,Rear derailleur,0,0,0,244,2001,2011,XT 9 speed 34T,55,46,17
313900,2,RD-LX-01,MTB,Rear derailleur,0,0,0,286,2001,2011,LX 9 speed 34T,40,32,16
314000,53,RD-SRAM9SL,MTB,Rear derailleur,0,0,0,254,2001,2011,SRAM 9.0 SL 9 speed,85,68,13
401000,2,LV-DASTI,Road,Brakeset levers,49,0,0,480,1994,1998,"Dura-Ace, integrated levers",300,195,15
401020,2,LV-DA7700,Road,Brakeset levers,0,0,0,550,1999,2001,Dura-Ace STI 7700,230,149.5,241
402000,2,LV-600STI,Road,Brakeset levers,49,0,0,542,1994,1998,Integrated brake and shift levers,218,141.7,27
402020,2,LV-UL6500,Road,Brakeset levers,0,0,0,550,1999,2001,Ultegra STI 6500,160,104,424
403000,2,LV-105STI,Road,Brakeset levers,49,0,0,542,1994,1998,Integrated brake and shift levers,170,110.5,86
403020,2,LV-105STI,Road,Brakeset levers,49,0,0,542,1999,2001,Integrated brake and shift levers,150,100.5,451
404000,2,LV-LXRapid,MTB,Brakeset levers,0,0,0,387,1994,1998,"7-rear, 3-front, rapid fire integrated brake and shift",100,65,75
405000,2,LV-XTRapid,MTB,Brakeset levers,0,0,0,385,1994,1998,Rapid Fire integrated brake and shift levers 8-rear 3-front,115,74.75,76
405020,2,LV-XTM750,MTB,Brakeset levers,0,0,0,410,1999,2001,XT 9 speed compatible M750,100,65,1201
406000,2,LV-XTR,MTB,Brakeset levers,0,0,0,411,1997,1998,"Rapid fire shift/brakeset, 8 speed, 2 finger",175,113.75,70
406020,2,LV-XTRM952,MTB,Brakeset levers,0,0,0,414,1999,2001,XTR 9 speed compatible,175,113.75,822
407000,16,LV-RecordErgo,Road,Brakeset levers,0,0,0,420,1994,1998,"Ergo Power levers, 8-rear 2/3-front",220,143,92
407020,16,LV-Campy-R,Road,Brakeset levers,0,0,0,342,1999,2001,Record Ergo,320,208,253
408000,16,SL-Campy-Ch,Road,Brakeset levers,0,0,0,400,1999,2001,Chorus Ergo,250,162.5,264
409000,16,LV-Campy-E02,Road,Brakeset levers,0,0,0,342,2002,2011,Record 2002 Ergo levers 10 speed,225,200,9
409500,16,LV-Campy-C02,Road,Brakeset levers,0,0,0,667,2002,2011,Chorus 2002 Ergo levers 10 speed,190,155,3
410000,2,LV-DA-01,Road,Brakeset levers,0,0,0,432,2001,2011,Dura Ace STI 7700C 9 speed,250,215,10
410200,2,LV-UL-01,Road,Brakeset levers,0,0,0,455,2001,2011,Ultegra STI 6510 9 speed double or triple,190,158,10
410400,2,LV-105-01,Road,Brakeset levers,0,0,0,471,2001,2011,105 STI double or triple,170,139,3
410600,2,LV-XTR-01,MTB,Brakeset levers,0,0,0,410,2001,2011,XTR 9 speed shift/brake combo,180,154,0
410700,2,LV-XT-01,MTB,Brakeset levers,0,0,0,414,2001,2011,XT 9 speed shift/brake combo,100,78,11
421000,2,SL-DA,Road,Shift levers,0,0,0,67,1994,1998,"Shift levers, Dura-Ace, 8-rear 2-front",50,32.5,75
421020,2,SL-DABS77,Road,Shift levers,0,0,0,65,1999,2001,Dura Ace bar end shifters,55,35.75,0
422000,2,SL-UL600,Road,Shift levers,0,0,0,67,1994,1998,Ultegra 600 8-rear 2-front,30,19.5,72
423000,8,SL-821,Road,Shift levers,0,0,0,77,1994,1998,"Mavic, 8-rear, 2-front, braze-on",70,45.5,23
424000,16,SL-Record,Road,Shift levers,0,0,0,115,1994,1998,"Record, 8-rear, 2-front, braze-on",35,22.75,31
425000,28,SL-Grip7,MTB,Shift levers,0,0,0,135,1994,1998,"Grip Shift revolution, ATB shifting 7-rear, 3-front",55,35.75,10
425020,28,SL-Grip8,MTB,Shift levers,0,0,0,135,1997,2001,"Grip shift revolution, 8-rear 3-front",60,39,7
426000,2,SL-XTRM952,MTB,Shift levers,0,0,0,252,1999,2001,XTR 9 speed compatible,120,78,0
427000,2,SL-XTM750,MTB,Shift levers,0,0,0,248,1999,2001,XT 9 speed compatible,70,45.5,0
428000,2,SL-XTR-01,MTB,Shift levers,0,0,0,252,2001,2011,XTR shift only 9 speed,130,100,7
428200,2,SL-XT-01,MTB,Shift levers,0,0,0,248,2001,2011,XT shift only 9 speed,80,65,0
428700,53,SL-SRAM-ESP01,MTB,Shift levers,0,0,0,160,2001,2011,SRAM ESP 9.0 grip shift only with SRAM derailleur,65,47,18
428800,53,SL-SRAM-01,MTB,Shift levers,0,0,0,200,2001,2011,SRAM 9 speed for Shimano or SRAM,65,47,0
431000,32,BL-Avid,MTB,Brake levers,0,0,0,190,1994,2001,"Light, strong, colorful, adjustable brake levers",125,81.25,10
432000,2,BL-XTR-01,MTB,Brake levers,0,0,0,166,2001,2011,XTR brake levers only,75,62,0
432200,2,BL-XT-01,MTB,Brake levers,0,0,0,161,2001,2011,XT brake levers only,65,48,0
432400,32,BL-Avid-Ti01,MTB,Brake levers,0,0,0,146,2001,2011,Speed dial Ti brake levers,65,48,0
432500,32,BL-Avid-SD5,MTB,Brake levers,0,0,0,180,2001,2011,Speed dial brake levers,35,24,0
432600,53,BL-SRAM-01,MTB,Brake levers,0,0,0,157,2001,2011,SRAM 9.0 brake levers,65,48,0
501000,2,BR-DA,Road,Brakes,0,0,0,432,1994,1998,Dura-Ace brakes (without brake levers--use with STI),140,91,71
501020,2,BR-DA7700,Road,Brakes,0,0,0,432,1999,2001,Dura-Ace (front and rear),163,105.95,243
502000,2,BR-UL600,Road,Brakes,0,0,0,424,1994,2001,"Ultegra 600 brake set--without levers, use STI",50,32.5,87
502020,2,BR-UL6500,Road,Brakes,0,0,0,424,1999,2001,Ultegra 6500 (front and rear),85,55.25,429
